,ScoutId,MatchKey,Alliance,DriverStation,TeamNumber,Preloaded,AutoGrid,AutoMissed,Mobile,AutoAttemptedCharge,AutoChargingState,AutoNotes,TeleopGrid,TeleopMissed,TeleopNotes,EndgameAttemptedCharge,EndgameFinalCharge,EndgameChargeTime,EndgameNotes,Disable,Tippy,DefenseTime,DefenseRating,DefendedTime,CounterDefenseRating,DriverRating,RatingNotes
0,Joshua,qm1,red,2,8197,false,2Lcube,0,false,,None,,,0,,,None,,,true,false,0,0,0,0,0,
1,Neel,qm1,blue,2,3793,true,,0,false,,None,Nothing,2M|7H|8M|8H,0,Struggling to intake,,None,,,false,false,0,0,0,0,2,
2,sarah,qm1,blue,,8592,true,5H|6H,0,true,Dock|Engage,Engaged,,3H|4H|5H|8H|9H,1,,Dock|Engage,Engage,5,,false,false,0,0,0,0,3,
3,Shashwat,qm1,red,3,4541,true,1H,0,true,,None,,,1,,Engage,Engage,3.8,,false,false,0,0,0,0,2,
4,sylvia,qm1,blue,3,5115,true,2Lcube,0,false,,,,1Lcone,0,"drives with their arm extended way out which is >̴
has difficulty picking up objects on both ground and substation just drops it or misses a lot
drives slow
",Engage,Engage,,,false,false,0,0,0,0,1,
5,Blen Shiferaw,qm1,red,,4541,true,1H,0,true,,None,,1M,0,intake was fault| not good with picking cubes from ground ,Engage,Engage,2.7,,false,false,0,0,0,0,2,
6,Joshua,qm2,red,2,3748,false,,0,true,Dock,None,,,0,Could not drive very well| failed to pick up any cubes and was stuck in gap between charging station and wall for most of the game.,Engage,Engage,10.5,Got tilted off the station| ,false,true,0,0,0,0,0,Its possible their robot was damaged from auto charge attempt| very tippy robot threw itself into wall and was stuck the rest of the game
7,Blen Shiferaw,qm2,red,3,6882,false,,0,true,,None,,,0,almost entirely defensive robot ,Engage,None,,,false,false,80,3,20,3,3,
8,Olivia ,qm2,blue,,612,false,,0,false,,,Didnt attemp scoring ,2H|8M,0,They were getting defended a lot and drove very slow and couldnt drive well took a whole to pick up game pieces ,Dock,Dock,16.6,They fell off the charge station last second ,false,false,20,2,40,1,0,Drove slow| not very good at driving 
9,sylvia,qm2,blue,3,1719,true,5H,0,true,,,,1H|2M,0,struggled to easily pick up game piecesdrives slowly so it gets stuck going over charge station,Dock,None,11,,false,false,0,0,0,0,1,
10,Neel,qm2,blue,2,1727,true,9H,0,false,,None,,2M|4H|5M|5H|6H|7H|8H,0,,,None,,,true,false,0,0,50,3,2,
11,Arav,qm3,red,,4472,true,,1,false,,None,They got stuck,,0,They still stuck,,None,,,true,false,0,0,0,0,0,
12,Neel,qm3,blue,2,3373,true,,0,true,,None,,5H|7M|8M|9M,1,,Dock|Engage,Engage,,,true,false,0,0,0,0,1,
13,brandon,qm3,blue,3,7770,true,2Lcone,0,false,,None,,1H|5M,0,,Dock|Engage,Engage,8,manual,false,true,0,0,0,0,1,slow wiggly arm that they drive out with empire state lookin ass
14,Blen Shiferaw,qm3,red,3,6504,true,,0,true,,,,9H,0,intake system drops game pieces when trying to pick up from ground ,Engage,None,,,false,false,0,0,0,0,2,
15,Joshua,qm3,red,2,2849,true,,1,false,Engage,Engaged,good engaging movement,5Lcube|4Lcube,0,A but inefficient driving| but got what they aimed to do done,Engage,Dock,6.2,took 6 seconds to engage in their own| but got knocked off at 22 seconds left,false,false,0,0,20,2,2,
16,Neel,qm4,blue,2,2961,false,,0,false,,None,,2Lcone,0,,,Parked,,,false,true,0,0,20,1,0,
17,brandon,qm4,blue,3,9235,true,8H,0,true,,,,5M,0,,Dock|Engage,None,6,,false,true,0,0,80,1,0,BRO GOT STUNTED ON SKULL EMOJI arm got caught im another robot
18,Arav,qm4,red,,2186,false,,0,true,Dock|Engage,Docked,,,0,Intake broke,Engage,Engage,5.4,,false,true,60,3,0,0,2,
19,Olivia ,qm4,blue,,116,true,1Lcone,0,true,,,,2H|6H|7H,0,,,,,,false,true,20,1,60,3,1,Able to push back the robot good defense 
20,Blen Shiferaw,qm4,red,3,1915,false,,0,false,,,,2Lcone,0,,,,,,true,false,20,1,0,0,2,
21,Joshua,qm4,red,3,8590,true,2H,0,true,,None,,7Lcube,0,,Engage,Engage,9.4 seconds,,false,false,40,2,20,3,3,had a lot of difficulty picking up cones from stations
22,Neel,qm5,blue,2,9072,true,,0,true,,None,,2Lcube,0,,Engage,Parked,,,false,true,0,0,40,2,1,
23,Arav,qm5,red,,4099,true,,0,false,,None,,,0,,Engage,Engage,,,false,false,100,4,0,0,5,
24,Blen Shiferaw,qm5,red,3,1885,true,3Lcone,0,true,,,,8Lcone|7Lcone|2Lcone,0,,Engage,,6.9,,false,false,0,0,0,0,4,
25,Olivia ,qm5,blue,,9033,true,8H,0,true,,,,,0,Did nothing ,Dock,Dock,,,false,false,40,1,60,1,0,Pretty much did nothing but tried to balanced at endgame 
26,sylvia,qm5,blue,3,686,true,5H,0,true,,,couldnt pick up cone in auto,4H|6H,0,struggles to line up with nodegot stuck and couldnt move for a bit,,None,,,false,false,0,0,40,1,1,
27,Joshua,qm5,red,2,2421,false,,0,false,Dock,Docked,Tried,,0,poor ability to grab cubes from station,Engage,Engage,8.9,Very solid defense| but robot is too slow to do it effectively,false,false,80,3,20,2,3,Good driving and defense| but robot is way too slow to make it effective. However| they got good pins
28,Arav,qm6,red,,623,true,4M,0,false,Engage,Engaged,,6M|5M|5H|2Lcube,1,,Engage,Engage,4,,false,false,0,0,0,0,4,
29,Blen Shiferaw,qm6,red,3,5243,true,,1,true,,,,,0,really slow| intake was not picking up cones/cubes from ground ,,,,,false,false,0,0,0,0,1,
30,Olivia ,qm6,blue,,3361,true,2H,0,false,,,,3Lcone|4H,0,,Engage,Engage,21,,false,true,0,0,40,1,0,Struggling to get pieces from substation 
31,Palak,qm6,blue,2,620,true,,0,true,Dock|Engage,Engaged,,5Lcone,1,Got stuck by charge station,,None,,,false,false,0,0,0,0,1,
32,sylvia ,qm6,blue,3,1418,true,9H,0,true,,None,,,0,they tipped over :((( =M,,None,,,false,true,0,0,0,0,0,
33,brandon,qm7,blue,3,6882,false,,0,true,,,,,0,,Dock|Engage,None,11,manual and got trolled by teammate,false,false,100,2,0,0,2,defense
34,Olivia ,qm7,blue,,8726,true,7H,0,true,,,,6H|9Lcube,0,,,,,,false,false,0,0,0,0,0,Very slow at driving 
35,Arav,qm7,red,,339,false,,0,true,,,,1M,0,Really slow intake and driving ,Engage,Engage,4.8,,false,false,40,2,0,0,2,Really slow drivers
36,Palak,qm7,blue,2,8230,false,,0,true,Dock|Engage,Engaged,,6Lcube|9Lcube,0,,,None,,,false,false,0,0,0,0,2,
37,Blen Shiferaw,qm7,red,3,5841,false,,0,false,,,,2Lcube,0,intake broke off,,,,,false,false,20,1,60,1,2,
38,Joshua ,qm7,red,2,4472,true,6H,0,false,Dock,None,,7H|5H,1,Good collection and dodging| very efficient with scoring ,Engage,Engage,4,Good coordination w other team,false,true,20,2,40,3,4,Good driving| collection| only did defense when convenient 
39,brandon,qm8,blue,3,2988,true,5Lcone,0,true,,,,,0,,Engage,Engage,17,,true,false,0,0,0,0,0,weird intake and disabled
40,Arav,qm8,red,,8197,true,1Lcube,0,true,,,,,2,Push bot,Engage,Engage,2.8,,false,true,0,0,0,0,3,
41,Blen Shiferaw,qm8,red,3,7770,true,2Lcube,0,true,,,,2Lcone,1,,,,,,false,false,0,0,0,0,2,
42,Palak,qm8,blue,2,3793,true,,0,true,,None,,5M|8H,1,Had trouble grabbing cube,,None,,,false,false,0,0,0,0,3,
43,Olivia,qm8,blue,,2186,false,,0,true,,,,1Lcube|9Lcone,0,Only pushed the game pieces and only started to move with 38 seconds remaining ,Engage,Engage,,,false,false,0,0,40,1,0,Slow at moving 
44,Joshua,qm8,red,2,3748,false,,0,false,,None,No auto,8M,0,,Dock,Engage,7,,true,false,0,0,20,1,3,Very slow robot| decent driving . Made a good decision not to engage at the end 
45,Arav,qm9,red,,2961,false,,0,false,,,No auto ,,1,Push bot,Engage,None,,They fell off,false,true,0,0,0,0,1,
46,Palak,qm9,blue,2,2849,false,,0,true,,None,,3M|4H,0,,Dock|Engage,None,,,false,true,0,0,0,0,3,
47,brandon,qm9,blue,3,5115,true,,1,true,,,,1H|3M,0,,Dock|Engage,Engage,8,,false,false,0,0,0,0,1,
48,Olivia ,qm9,blue,,5587,false,,0,false,,,,8Lcone|9Lcube,0,Stopped moving at one point,,,,,false,false,0,0,60,1,0,Very slow at driving 
49,Blen Shiferaw,qm9,red,3,9033,true,2H,0,true,,,,2Lcone,1,,Engage,Engage,2,,false,false,0,0,0,0,3,
50,Joshua,qm9,red,2,612,false,,0,true,Dock,Docked,,5H|3Lcube,0,,Engage,Engage,4s,Tried to score one during endgame| decided against and charged,false,false,0,0,40,3,3,
51,Palak,qm10,blue,2,620,true,,0,true,Dock|Engage,Engaged,,1M|6M|9M,0,,Dock|Engage,Engage,,,false,false,0,0,0,0,4,
52,Blen Shiferaw,qm10,red,3,2421,true,,1,true,,,,9Lcube|2H,0,,Engage,None,,,false,false,0,0,0,0,3,
53,Olivia,qm10,blue,,1719,true,8H,0,false,,,,5Lcone|9H,1,Cannot intake from ground easily ,Engage,Engage,,,false,false,0,0,0,0,1,
54,Joshua,qm10,red,2,1389,true,5H,0,false,Dock,Docked,,2Lcone,0,,Engage,Engage,152,,false,false,20,2,40,4,3,very good situational awareness| avoiding being pinned via dodges| etc
55,sylvia,qm10,blue,3,3373,true,2M,0,false,,,tried mobility but it didnt go far enough,1M|2H|8M,0,their clappity clap gripper mechanism the grippy part one side fell off but it still worked and was able to pick up cubevery slow arm,Dock|Engage,Engage,,,false,false,0,0,0,0,1,very slow driving
56,sarah,qm11,red,,6504,true,,0,true,,None,,2M|1M,0,,Dock|Engage,Engage,12,,false,true,0,0,0,0,1,gripper got stuck on cube
57,Shashwat,qm11,blue,2,1885,false,,0,false,,None,,2Lcone|3Lcone|8Lcone,0,,Engage,Engage,16,,false,false,20,4,0,0,3,
58,Sydney,qm11,red,3,623,true,4M,0,true,Engage,None,,8Lcube|7Lcube|6M,0,,Engage,Engage,12,,false,false,0,0,20,1,3,
59,Joshua,qm11,red,1,9235,true,8H,0,true,,Docked,,8M|5M,0,,,Engage,8,,false,false,20,1,80,2,1,No attempt at counter defense| any attempts at defense were unsuccessful.
60,Nicole,qm11,blue,3,8726,false,,0,true,,,,4Lcube|5Lcube,0,,Dock|Engage,Parked,10.8,,false,false,0,0,0,0,2,Dropped cubes oftenCouldn't extend up far
61,sarah,qm12,red,,9072,false,,0,true,,,,2Lcube,0,intake does not work,Dock|Engage,Engage,15,,false,true,0,0,0,0,1,
62,Sydney ,qm12,red,3,5841,true,,1,true,,None,,9Lcone|8Lcube|7Lcube,0,Broken intake- had to push,,None,,,false,false,0,0,0,0,2,
63,Suhani,qm12,blue,,1727,true,6H,0,true,Dock,None,,1H|4H|5H|7H|8H|9H,0,Dropped a cone,Dock|Engage,Engage,6.0,,false,false,0,0,0,0,5,Consistent and stable driving
64,Nicole,qm12,blue,3,116,true,9Lcone,0,true,,,,2H|3H,0,,Dock|Engage,Engage,3.4,,false,false,0,0,0,0,2,Line ups bad| trouble grabbing
65,Nikhil,qm12,blue,2,5243,true,2Lcube,0,false,,None,,,0,,,Parked,,,false,false,20,4,40,1,1,Looked lost for a while. While defending were just pushed out the way.
66,Sophia T,qm12,red,2,4638,true,,1,true,,None,,7Lcube|2Lcube|1Lcone,0,,Dock|Engage,Engage,12.1,,false,false,0,0,40,1,3,
67,Suhani,qm13,blue,,3361,true,8H,0,true,,,,9H,1,Have difficulty in taking (aligning intake to cone) and missed top node,,None,,Did not attempt to dock,false,false,0,0,0,0,2,Slow but stable driving
68,brandon,qm13,blue,3,339,false,,0,true,,None,,1M|2M,0,,Dock|Engage,Engage,7,,false,false,0,0,0,0,1,slow
69,Sydney,qm13,red,3,686,true,5H,0,true,Engage,None,,9H|8M|8H|7M,0,,Engage,None,,,false,false,0,0,0,0,4,
70,Sophia T,qm13,red,2,8592,true,7H,0,false,Engage,None,,6H|4H|3H|1Lcube,1,,,None,,,false,false,0,0,40,3,4,
71,Agneya,qm13,blue,2,1915,true,,0,false,,,,2Lcube,0,didnt try intaking at all possibly broken,Dock|Engage,Engage,5.3,,false,false,40,2,60,4,1,
72,sarah,qm13,red,,8590,true,2H,0,false,,,,,0,their gripper keeps dropping cubes,Dock|Engage,Dock,20,,false,false,0,0,0,0,1,their arm is like wiggling when they move
73,Suhani,qm14,blue,,8230,true,3H,0,true,Dock|Engage,None,,,0,Could not move,,None,,,true,false,0,0,0,0,0,
74,brandon,qm14,blue,3,1389,true,2H,0,true,,,,1H|2M|3H|7H,0,,Dock|Engage,Engage,3,,false,false,20,1,0,0,2,
75,Sophia T,qm14,red,2,2186,false,,0,true,,None,,,0,,,None,,,false,false,100,3,0,0,1,
76,Sydney,qm14,red,3,2849,true,9Lcube,0,true,,None,,,0,Knocked out cube placed in auto| bad intake,Engage,Dock,,,false,false,0,0,0,0,2,
77,sarah,qm14,red,,4099,false,4H,0,false,Dock|Engage,Docked,,6H|5H|4Lcube|3Lcone|3H|2H|1H,0,,Dock|Engage,Engage,8,,false,false,0,0,0,0,4,
78,Agneya,qm14,blue,2,1719,true,8H,0,true,,,,9H,0,drops their cargo a lot easily bumped out,Dock|Engage,Engage,3,,false,false,20,2,80,2,2,
79,Sydney,qm15,red,3,2988,true,5Lcone,0,false,,None,,9Lcube,0,,Engage,None,,,true,false,0,0,0,0,3,
80,Sophia T,qm15,red,2,612,false,,0,true,,None,,4Lcube,0,intake wasn't working,Engage,Dock,25.8,,false,false,80,4,0,0,3,
81,Nicole,qm15,blue,3,3748,true,,0,false,,,,2M|5M,0,,Dock|Engage,Engage,7.6,,false,false,0,0,0,0,2,Lineups midOverall seemed unstableCouldn't go very fast or it would tip over
82,sarah,qm15,red,,9235,true,2H,0,false,,None,,8M|2M,0,,,Parked,,,false,false,0,0,0,0,1,
83,aran,qm16,blue,,3793,true,5H,0,true,,None,,5M,0,,Dock|Engage,None,,,false,true,0,0,0,0,1,
84,Nicole,qm16,blue,3,8197,false,,0,false,,,,,0,,,,,,false,false,0,0,0,0,0,Stationary for the entire game
85,Sydney,qm16,red,3,8726,true,6Lcone,0,false,,None,,9Lcube|5Lcube|4Lcube,0,,Engage,Engage,10,,false,false,0,0,0,0,3,
86,Saragha,qm16,red,,5243,true,2Lcube,0,true,,None,,,0,,,Parked,,,false,false,0,0,0,0,1,
87,Agneya,qm16,blue,2,6882,false,,0,true,,,,,0,scored nothing either went in circles or only turned or jerked forward,Engage,Dock,8,,false,false,100,1,0,0,1,
88,Suzy,qm16,red,2,9072,false,,0,true,,None,,7Lcube|4Lcube,0,,Dock|Engage,Engage,18.9,Tank drive very slow pneumatic system that helped air that pushes cubes to lower,false,false,0,0,0,0,3,
89,Sydney,qm17,red,3,2421,true,9Lcube,0,false,,None,,8H|2M,0,Takes a while to get cargo from substation ,Engage,Engage,9,,false,false,0,0,0,0,3,
90,Aran,qm17,blue,,7770,true,9Lcube,0,true,,None,,9Lcone,1,,,None,,Stopped moving near grid,true,true,0,0,0,0,1,
91,Saragha,qm17,red,,620,false,6M,0,false,Dock|Engage,Engaged,,,0,,,None,,,true,true,0,0,0,0,0,Tipped over
92,Suzy,qm17,red,2,5841,true,,0,false,,None,,2M|1Lcube,0,,,None,4.3,,false,true,0,0,0,0,0,Did not move or drive
93,Nicole,qm17,blue,3,8590,true,5H,0,true,,,,,0,,Dock|Engage,Engage,3,,false,false,0,0,0,0,2,Couldn't pick up a single item| back arm was immobile so it couldn't extend far enoughBumper kept pushing stuff
94,Agneya,qm17,blue,2,9033,true,2H,0,false,,,,1H|3H|4H,0,,Dock|Engage,Engage,2,good intake from double sub ,false,false,0,0,0,0,4,
95,Aran,qm18,blue,,2961,false,,0,false,,None,,6Lcone,0,Push bot,,None,,,false,true,0,0,0,0,1,
96,brandon,qm18,blue,3,6504,true,,0,true,,,,1H|3Lcone,0,,Dock|Engage,Engage,2,,false,false,0,0,0,0,3,
97,Sydney,qm18,red,3,116,true,1Lcone,0,true,,None,,3H,1,,,None,,,true,false,0,0,0,0,3,
98,Saragha,qm18,red,,686,true,5H,0,true,Dock|Engage,Engaged,,6H|4Lcone|4H,0,,Dock|Engage,Engage,2,,false,false,0,0,0,0,2,Turret| reorients cubes
99,Suzy,qm18,red,2,339,false,,0,true,,None,,8M|5M|5H,0,,Engage,Engage,6.8,,false,false,0,0,40,3,3,Only cube and mid
100,Agneya,qm18,blue,2,5587,true,,1,true,,,,,0,,Dock|Engage,Engage,4,,false,false,20,2,80,3,3,disabled twice during match
101,Aran,qm19,blue,,4541,true,1H|8M,0,true,,,,1Lcube|2Lcube,0,,Dock,,,,false,true,0,0,0,0,1,
102,Suzy,qm19,red,2,1885,true,1Lcone,0,true,,None,,8Lcone|6Lcone|2Lcone,0,,Engage,Engage,5.8,,false,false,0,0,40,2,3,
103,Saragha,qm19,red,,5115,true,,1,true,,None,,1M,0,,Dock|Engage,Engage,6,,false,false,0,0,0,0,1,
104,Sydney,qm19,red,3,1418,true,9H,0,true,,None,,,0,Knocked over very early into teleop,,None,,,false,false,0,0,0,0,4,Driving was good - just got knocked out very early on
105,brandon,qm19,blue,3,8230,false,5H,0,true,Engage,Engaged,,1Lcube|2Lcube,0,,Dock|Engage,Engage,6,,false,false,20,3,0,0,4,cube shooter put around 10 cubes in community
106,Agneya,qm19,blue,2,3361,true,8H,0,true,,,,4H|7H,0,,,Parked,0,good at taking from double sub but slow robot,false,false,0,0,0,0,4,
107,brandon,qm20,blue,3,8592,true,7H|8Lcone,0,true,,,,3H|5H|6H|8H,0,,Engage,Engage,5,,false,false,0,0,0,0,5,GOD newton is so hot and cool and sexy and amazing
108,Sydney,qm20,red,3,1727,true,9H,0,true,,None,,8H|7H|6H|5H|4H|2H,0,,Engage,Engage,5,,false,false,0,0,0,0,5,
109,Suzy,qm20,red,2,4099,true,1H,1,true,,None,,3Lcube|2Lcube,1,Gripper is slippery,Engage,Engage,1.7,,false,false,80,4,20,3,4,
110,Agneya,qm20,blue,2,4472,true,1H,1,false,,,,4H|6H,0,,Dock|Engage,Engage,3,,false,true,0,0,0,0,5,
111,Saragha,qm20,red,,4638,true,,0,false,Dock|Engage,,,,0,,,None,,,false,true,20,1,0,0,1,
112,Agneya,qm21,blue,2,1389,false,,0,false,,,,2Lcone|8Lcube,0,,Dock|Engage,Engage,6,,false,false,0,0,0,0,4,
113,palak,qm21,red,2,2849,false,,0,false,Engage,Engaged,,,0,Stopped moving as soon as telepp started,,Dock,8,,true,false,0,0,0,0,0,disabled right after auto
114,aarav,qm21,red,,8590,true,2H,0,true,,None,,5H|2H,0,,Dock,None,,,false,false,0,0,20,1,1,
115,Hannah,qm21,blue,,9235,false,,0,true,,,,1Lcube|5M|5H|8M,0,,Engage,Engage,,,false,false,0,0,0,0,3,
116,Blen Shiferaw,qm21,red,3,5841,false,,0,true,,,out of community ,,0,struggling to intake from double substation ,,,,,false,false,0,0,20,1,1,
117,Rachel,qm21,blue,3,3748,true,,0,false,,None,,2M,0,,,None,,,false,false,0,0,0,0,1,
118,Neel,qm22,blue,2,686,true,5H,0,true,,None,,2H|5H|6H|7H,0,,Dock|Engage,Engage,,,false,false,0,0,0,0,2,Takes time to place pieces
119,Olivia ,qm22,blue,,7770,true,,0,true,,,,6Lcube|8H|9Lcube,0,,,,,,false,false,0,0,0,0,1,
120,Rachel,qm22,blue,3,6504,true,,0,false,,None,,3H|4M,0,,Dock|Engage,Engage,2.3,,false,true,0,0,0,0,1,
121,Joshua,qm22,red,2,8726,true,,1,true,,None,,2Lcone|1Lcone,1,Weak grip on cones,,None,7,,false,false,40,3,40,1,2,
122,Blen Shiferaw,qm22,red,3,1719,true,,1,true,,,set up in the wrong direction ,6H|4M|1H,0,,Engage,None,,slipped off at the end ,false,false,0,0,0,0,2,
123,aarav ,qm22,red,,9033,false,2H,0,true,,,,5H|3H,0,,,None,,,false,false,0,0,0,0,0,
124,Agneya,qm23,red,,6882,false,,0,false,,None,spun around,,0,,,Parked,,,false,false,40,2,0,0,1,
125,Neel,qm23,blue,2,4541,true,9H,0,true,,None,,7H|8Lcone,0,,,Parked,,,false,false,0,0,0,0,2,
126,Joshua,qm23,red,2,3361,true,8H,0,true,,Engaged,Very slow elevator,6H,0,,Engage,Dock,16,Got pushed off by 116| bad coordination,false,false,60,4,40,4,2,Highly inefficient elevator| easily drops cones 
127,Blen,qm23,red,3,116,true,5Lcone,0,true,Engage,Docked,,9Lcone|9H|3Lcube,1,,Engage,None,,they were struggling to get on with robots already engaged ,false,false,0,0,0,0,3,
128,Hannah,qm23,blue,,2186,false,,0,true,Dock,Docked,,8H,0,grippers hard to line up ,Engage,Engage,14.7,,false,true,0,0,0,0,2,
129,Nicole,qm23,blue,3,612,false,,0,true,,,Moved to center| didn't do anything else,1Lcube|2Lcube|3Lcone|8Lcone,1,Did not use upper part of robot until end of gameOnly scored by pushing stuff into grid1 miss - put two things in one grid,,None,,,false,false,0,0,60,4,3,Controlled driving| robot can't seem to go faster without tipping overMedium speed ish? Slower than our bot but not the slowest
130,Olivia ,qm24,blue,,620,true,5Lcone,0,false,Engage,Engaged,,2M|2H|5H|8H,1,,Engage,Engage,5.6,,false,false,0,0,0,0,3,
131,Joshua,qm24,red,2,2988,true,,1,true,, ,,9Lcube|8Lcone|7Lcube,0,,Dock,None,9,,false,false,20,2,40,3,3,Poor collection of cubes
132,Agneya,qm24,red,,4099,true,4H,0,false,Dock, ,,6H|5Lcube|4Lcube,1,we fast but cube gripper is trash bruh,,,1,didnt engage,false,false,0,0,40,3,5,
133,Blen,qm24,red,3,339,false,,0,true,,,,8Lcube|7Lcube,0,,,,,,true,false,0,0,40,2,2,
134,Nicole,qm24,blue,3,5243,true,2Lcube,0,false,,,,,0,,Dock|Engage,Engage,1.4,Got into charging station relatively fastNo tipping,false,false,0,0,0,0,2,Did not seem to have an idea how to playMostly shifted around the middleNo upper robot functionality
135,Blen Shiferaw,qm25,red,3,2961,false,,0,true,,,,,0,drive train started to slow down a lot ,,,,,false,false,0,0,0,0,1,
136,Palak,qm25,blue,2,623,false,,0,true,Dock|Engage,Engaged,,4M|6M|9Lcube,0,,Dock|Engage,Engage,,,false,false,0,0,0,0,4,
137,Hannah,qm25,blue,,3793,true,2Lcube,0,true,,,,5M|8H,0,slow drive ,,,,,false,false,0,0,0,0,1,
138,Rachel,qm25,blue,3,1418,true,9H,0,true,,None,,2H|3H,0,,Dock|Engage,None,,tipped over,false,true,0,0,0,0,0,
139,Joshua,qm25,red,2,1727,true,4H,0,false,Dock,Docked,,9H|8H|7H|6H|5H|3H|2H|1H,0,,Engage,Dock,3,Got knocked off by 9072,false,true,40,3,60,5,5,Exceptional driving| very efficient movements| seem to only defend if other person is on their way to scoring. 
140,Agneya,qm25,red,1,9072,true,,1,true,,,,9Lcone,1,,Engage,Dock,1,,false,false,0,0,0,0,5,really fast robot and cycles
141,Olivia ,qm26,blue,,2421,true,9Lcube,0,false,,,,1Lcube|5H,0,,Engage,Engage,4.3,,false,true,0,0,60,1,1,
142,Rachel,qm26,blue,3,8592,true,6H,0,true,Dock|Engage,Engaged,,1H|2H|3H|4H|9Lcube,0,collecting all cubes and bringing it to their community,Dock|Engage,Engage,5,,false,false,0,0,0,0,4,
143,Blen Shiferaw,qm26,red,3,8230,false,5H,0,true,,,,9Lcube|8M|7Lcube|6Lcube,2,,Engage,Engage,,,false,false,0,0,0,0,4,
144,Joshua,qm26,red,2,5587,true,1Lcube,0,false,,Docked,,,1,Coasted for most of the match aftee dropping a cone,Engage,Engage,13,Got pushed off,false,true,20,1,40,3,1,
145,Agneya,qm26,red,,4638,false,,0,true,,,,,0,,Dock|Engage,Engage,4.5,,false,false,20,2,0,0,1,very slow no scoring
146,Palak,qm27,blue,2,5115,true,8H,0,true,,None,,6H|7H|9H,0,,Dock|Engage,Engage,,,false,false,0,0,0,0,5,
147,Agneya,qm27,red,,1389,true,8H,0,true,Dock|Engage,Engaged,,6H|4H,0,,Dock|Engage,Engage,3,,false,false,0,0,0,0,4,
148,Hannah,qm27,blue,,9235,true,8H,0,true,,,,2M|2H,0,,Engage,Engage,8.4,,true,false,0,0,0,0,2,
149,Joshua,qm27,red,2,3373,true,5M,0,true,, ,,8H|6Lcone|5M,0,Very inefficient at grabbing cones| cubes from station,Engage,Engage,4,Triple engage success,false,false,0,0,20,3,2,Poor efficiency| took way too long to get a cone/cube
150,Nicole,qm27,blue,3,1915,true,5Lcube,0,true,,,,1Lcube,1,Pushed purple block in with bumper but it rolled out - missTop not functioning,,None,,,false,false,20,1,0,0,2,Attempted defense by blocking and probably blocked for about a second
151,Blen Shiferaw,qm27,red,3,4472,false,,0,true,,,,9H|3H|2H|1H,1,,Engage,Engage,2.3,,false,false,0,0,0,0,4,
152,Agneya,qm28,red,,7770,true,,0,false,,,,8H|2H,1,,,,,,false,false,0,0,0,0,2,
153,Blen Shiferaw,qm28,red,3,4541,true,9H,0,false,,,,7H|6Lcone|4Lcone,0,they got a cone stuck in the feeder ,Engage,Engage,3,,false,false,0,0,0,0,3,
154,Palak,qm28,blue,2,686,false,,0,true,,None,,6H,0,,,Dock,,,false,false,0,0,0,0,3,
155,Olivia ,qm28,blue,,2849,true,9Lcube,0,true,,,,9Lcone,1,Takes a while to pick up pieces ,,,,,false,true,0,0,0,0,1,
